Date : 2024-10-26 15:57:50
Directory : v:\GitHub\los_angeles_quests\lib
Total : 367 files,  21181 codes, 177 comments, 2213 blanks, all 23571 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        367 |     21,181 |        177 |      2,213 |     23,571 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        367 |     21,181 |        177 |      2,213 |     23,571 |
| . (Files)                                                                                                                                                                    |          3 |        514 |         19 |         24 |        557 |
| constants                                                                                                                                                                    |          4 |        476 |          6 |         81 |        563 |
| core                                                                                                                                                                         |         19 |        389 |          8 |         93 |        490 |
| core (Files)                                                                                                                                                                 |          7 |        188 |          0 |         32 |        220 |
| core\error                                                                                                                                                                   |          2 |         22 |          0 |         19 |         41 |
| core\formatters                                                                                                                                                              |          5 |        141 |          8 |         27 |        176 |
| core\language_cubit                                                                                                                                                          |          1 |         10 |          0 |          3 |         13 |
| core\params                                                                                                                                                                  |          2 |         12 |          0 |          5 |         17 |
| core\platform                                                                                                                                                                |          1 |         11 |          0 |          5 |         16 |
| core\usecases                                                                                                                                                                |          1 |          5 |          0 |          2 |          7 |
| features                                                                                                                                                                     |        339 |     19,547 |        143 |      2,010 |     21,700 |
| features\data                                                                                                                                                                |         23 |      1,497 |         16 |        253 |      1,766 |
| features\data\datasources                                                                                                                                                    |          8 |        720 |         16 |        146 |        882 |
| features\data\models                                                                                                                                                         |          7 |        322 |          0 |         47 |        369 |
| features\data\repositories                                                                                                                                                   |          8 |        455 |          0 |         60 |        515 |
| features\domain                                                                                                                                                              |         47 |        748 |          0 |        205 |        953 |
| features\domain\entities                                                                                                                                                     |          7 |        165 |          0 |         37 |        202 |
| features\domain\repositories                                                                                                                                                 |          8 |         89 |          0 |         17 |        106 |
| features\domain\usecases                                                                                                                                                     |         32 |        494 |          0 |        151 |        645 |
| features\domain\usecases (Files)                                                                                                                                             |          1 |         11 |          0 |          5 |         16 |
| features\domain\usecases\auth                                                                                                                                                |          7 |         94 |          0 |         28 |        122 |
